img_index,img_url
0,"http://www.bing.com/cr?IG=9936BE518F514E73AC2C6B8C7EEB9057&CID=2C4A0B2AB24F67280947016FB37E66C7&rd=1&h=Tg0S6YvQy-OLZcogQJfCj1cgJTMGdzay_7WvFWX88lo&v=1&r=http%3a%2f%2f2.bp.blogspot.com%2f-3gmRujV0Lws%2fUMJTMWHl9NI%2fAAAAAAAABfo%2ftOGsFTGNCos%2fs1600%2fblack-bear-photos-2012%2b02.jpg&p=DevEx,5008.1"
1,"http://www.bing.com/cr?IG=9936BE518F514E73AC2C6B8C7EEB9057&CID=2C4A0B2AB24F67280947016FB37E66C7&rd=1&h=f7BPXdKwUOxAEZIOfAhJJcGY3j0o6m66lkFd5QmiLkA&v=1&r=http%3a%2f%2fsybilsden.com%2fagallery%2fpage-img%2fsybil%2fIMG_6987.JPG&p=DevEx,5014.1"
2,"http://www.bing.com/cr?IG=9936BE518F514E73AC2C6B8C7EEB9057&CID=2C4A0B2AB24F67280947016FB37E66C7&rd=1&h=5QTJqin7nyonVP5XJPFtJOIXlpM4hjqDwD-nJtZrJac&v=1&r=http%3a%2f%2fanimalwonder.com%2fwp-content%2fuploads%2f2014%2f09%2famerican_black_bear_gal.jpg&p=DevEx,5020.1"
3,"http://www.bing.com/cr?IG=9936BE518F514E73AC2C6B8C7EEB9057&CID=2C4A0B2AB24F67280947016FB37E66C7&rd=1&h=3ecTB6eZWWGGnxnGczjiO_HGm4Fbsz_fJPtIdTlr1uQ&v=1&r=http%3a%2f%2fsnowbrains.com%2fwp-content%2fuploads%2f2015%2f08%2fAmerican-Black-Bear-jpg.jpg&p=DevEx,5026.1"
4,"http://www.bing.com/cr?IG=9936BE518F514E73AC2C6B8C7EEB9057&CID=2C4A0B2AB24F67280947016FB37E66C7&rd=1&h=qzWu_XyfZqjhoA7RtSjqJimyOpAxmUO_NOP_kh3fMSM&v=1&r=http%3a%2f%2fupload.wikimedia.org%2fwikipedia%2fcommons%2f0%2f02%2fBlack_bear_large.jpg&p=DevEx,5032.1"
5,"http://www.bing.com/cr?IG=9936BE518F514E73AC2C6B8C7EEB9057&CID=2C4A0B2AB24F67280947016FB37E66C7&rd=1&h=6jJ98w8ir_gJJ-dpC6ZO1g7HoWxlaKOqn5MKYrELSvs&v=1&r=http%3a%2f%2fwww.sciencebuzz.org%2fsites%2fdefault%2ffiles%2fimages%2fBlack_bear.jpg&p=DevEx,5038.1"
6,"http://www.bing.com/cr?IG=9936BE518F514E73AC2C6B8C7EEB9057&CID=2C4A0B2AB24F67280947016FB37E66C7&rd=1&h=CvDlifNY3j8eBKuPwLy_4LGiP6fCO9_YpaWyTWmD91I&v=1&r=http%3a%2f%2fi.telegraph.co.uk%2fmultimedia%2farchive%2f03047%2fBlack_bear_BM1T2D_3047647k.jpg&p=DevEx,5044.1"
7,"http://www.bing.com/cr?IG=9936BE518F514E73AC2C6B8C7EEB9057&CID=2C4A0B2AB24F67280947016FB37E66C7&rd=1&h=gE76ueW69F75xv_PsJ-fZgQd--RzbZxgUBZSMVCIx-M&v=1&r=http%3a%2f%2fwww.state.nj.us%2fdep%2ffgw%2fimages%2fbear%2fbear_grass.jpg&p=DevEx,5050.1"
8,"http://www.bing.com/cr?IG=9936BE518F514E73AC2C6B8C7EEB9057&CID=2C4A0B2AB24F67280947016FB37E66C7&rd=1&h=M0jTx0-Nz39FeY1J5irnV_JQ4XmLoQuXQ5xq7-DJEyo&v=1&r=http%3a%2f%2f1.bp.blogspot.com%2f_2-eeYN5Bw-s%2fTIzkAXlh0PI%2fAAAAAAAACdI%2fruYKPPTSF8E%2fs1600%2fBlack_Bear_Tennessee-1600x1200.jpg&p=DevEx,5056.1"
9,"http://www.bing.com/cr?IG=9936BE518F514E73AC2C6B8C7EEB9057&CID=2C4A0B2AB24F67280947016FB37E66C7&rd=1&h=CI79PFj1bdbxK13q8XZXBRLVBOQmIOFh5fkX1784Olc&v=1&r=http%3a%2f%2fwwt-cso.com%2fwp-content%2fuploads%2f2014%2f09%2fblack-bear.jpg&p=DevEx,5062.1"
10,"http://www.bing.com/cr?IG=9936BE518F514E73AC2C6B8C7EEB9057&CID=2C4A0B2AB24F67280947016FB37E66C7&rd=1&h=bHW5WQrte2XMBdLy_Nuqr9xJ3QOTpYmp5B-As769PKI&v=1&r=http%3a%2f%2fimages4.fanpop.com%2fimage%2fphotos%2f16400000%2fBlack-Bear-bears-16439281-1555-1600.jpg&p=DevEx,5068.1"
11,"http://www.bing.com/cr?IG=9936BE518F514E73AC2C6B8C7EEB9057&CID=2C4A0B2AB24F67280947016FB37E66C7&rd=1&h=udqOzIl0cBlBYsptYbPQknoo1OSyi92UcFVFwMHbmOI&v=1&r=http%3a%2f%2f4.bp.blogspot.com%2f-e_N4PlHmvRs%2fUk_iPr6CrxI%2fAAAAAAAAA4Q%2foHczsbOgdwc%2fs1600%2fblack-bear-new.jpg&p=DevEx,5074.1"
12,"http://www.bing.com/cr?IG=9936BE518F514E73AC2C6B8C7EEB9057&CID=2C4A0B2AB24F67280947016FB37E66C7&rd=1&h=58you-143439s63FYX9iy39Hyv-0R88bL7UGJNqLx8E&v=1&r=http%3a%2f%2fmediad.publicbroadcasting.net%2fp%2fwusf%2ffiles%2f201504%2fblack_bear_closeup_gary_langley.jpg&p=DevEx,5080.1"
13,"http://www.bing.com/cr?IG=9936BE518F514E73AC2C6B8C7EEB9057&CID=2C4A0B2AB24F67280947016FB37E66C7&rd=1&h=p_tRObXfwfVXhxY4jmopnBjGt9M0jqf0B8j9Ga28UMU&v=1&r=http%3a%2f%2fcincinnatizoo.org%2fwp-content%2fuploads%2f2011%2f02%2fconnie-lemperle-black-bear-web.jpg&p=DevEx,5086.1"
14,"http://www.bing.com/cr?IG=9936BE518F514E73AC2C6B8C7EEB9057&CID=2C4A0B2AB24F67280947016FB37E66C7&rd=1&h=ovgwF21yuUhjdqjILthzf2SQ2lfRFuCP-4KyA2UOSOs&v=1&r=http%3a%2f%2fcdn.idigitaltimes.com%2fsites%2fidigitaltimes.com%2ffiles%2fstyles%2flarge%2fpublic%2f2015%2f03%2f20%2fblack-bear-backcountry-movieh_1.jpg&p=DevEx,5092.1"
15,"http://www.bing.com/cr?IG=9936BE518F514E73AC2C6B8C7EEB9057&CID=2C4A0B2AB24F67280947016FB37E66C7&rd=1&h=qBeVagnchVKrOeSDKhE-E4PRGh1AO5M9vUGC86q9jdo&v=1&r=http%3a%2f%2fwesternwildlife.org%2fwp-content%2fuploads%2f2009%2f08%2fphoto-5-BBonLog_StevenKazlowski.jpg&p=DevEx,5098.1"
